-0.5357753656349522,-0.4707200059196931,0.9823588305873332,0.511354716826532,-0.030714648409882993,-0.276021459822492
-0.6924679671147612,-1.2235951498773852,-1.9354333522403384,-1.974838944186529,-0.013225176959302365,0.08547571961380292
-0.2746022710065165,0.06355901895975956,-1.017886500538361,0.3737941457073174,0.13238799789675143,0.8788963758124572
-0.5585348997648014,-0.48178873593752797,0.8860616011163435,-0.03372596501343443,0.01662344790698496,0.542736043178819
-0.3923960004543674,-0.13714010291731768,-1.4579602837589218,0.20600383998287042,0.0782783881776282,0.755182501566868
-0.13893186459854695,0.06992867929857981,0.811353330766941,0.30779065315259113,-0.1662140333128168,-0.8103373168402864
-0.6328017670535343,-0.8952435143128747,1.2192261840830947,-0.66235359701981,-0.01654293399602785,-0.1845183977885477
-0.5910928660688147,-0.7207204896649848,1.1270033697089492,-0.2346434906411184,-0.021815589330398323,-0.25438228544396574
-0.4128139329975458,-0.1467005813320836,-1.1053573707268176,0.3283726650133615,0.06919277988640787,0.7492892828359139
5.05045889999418,3.5268853957629864,0.7441302743016897,1.5858679817174892,6.47364889462117,3.013741410728391
-0.5433993963548219,-0.6732370699840603,-0.6287018573132443,-0.521769520665509,-0.03137757321521739,-0.40560666980513665
-0.28265210678612634,-0.0053868006722107,-1.5294746374984682,0.06296806898480821,0.1296513964720325,0.836397164157048
-0.6476970676631392,-0.7443567757278342,0.9126199948308287,-0.1817795373381035,-0.0067802138010789595,0.38088526300737435
0.9690477495393658,1.213251377671669,1.36691632373005,1.1782278832527606,-0.8728457045256924,-1.422873272711173
-0.6205194672650927,-0.866102421492392,1.0296848756095658,-0.6674547682777698,-0.018119398533693615,-0.2304158749497727
-0.6787183164612778,-0.9537616145658969,-0.5659557032520851,-0.6791997719527704,-0.012017986538670674,0.2518050574930879
0.11204725689189535,0.47242511185664327,1.0971879398826654,1.013371761535873,-0.28751574421827863,-0.9265190239971799
-0.543545679531303,-0.6425501282704058,-0.32729742963146996,-0.3512032531095432,-0.030972339297793194,-0.3813631946115507
-0.6762526112352291,-1.1282498998848434,0.0425269870942149,-1.4778930334351945,-0.013355949565549795,-0.02601997906871715
0.0960441674410755,0.4010068762474274,0.7654364098989358,0.7213806434378282,-0.2803280195603242,-0.952173609075092
-0.6780949517391,-0.9833681761506496,-0.85435149634562,-0.8945275241415184,-0.011654062539215169,0.23355513989263274
-0.5353445025786713,-0.49291511792901416,-0.15447263140592138,-0.36595341357623457,0.024948931052353532,0.5358775785795259
3.59973984639353,2.845445933113555,-0.274606451407577,1.238845363881927,4.214907035640699,2.593692158894458
0.2533400654366625,0.6540635614221798,-0.4369319017985667,0.43987754598751866,0.45547922464152474,1.2428920127858383
0.1973141186840371,0.46370078660738334,-0.4255662467903726,0.5338578680986275,-0.3379259610585571,-1.0504577747511998
-0.15686432201285042,0.14323773320708177,-0.4935196437396659,0.004547682909612494,0.19593646900296263,0.9280115006931768
1.3864256751487312,1.7058206805395746,1.572149797270692,1.4403038554370933,1.445523068726071,1.891210484508328
-0.12894912458105223,0.3940057437729483,1.4162858680444723,1.1598318756117145,0.2062516714172418,1.082588570257852
-0.6144099849718804,-0.611063301845958,1.5547061051110116,0.0033041729520037603,0.000673910120505242,0.4630493099217399
-0.5327986094971966,-0.3971884316230488,0.6478866700127517,0.1345635794187822,0.024499832421407932,0.5948849081624451
-0.6908146033515069,-1.1786526740398822,-1.73107600783619,-1.7245193774480057,-0.013119517514017498,0.11317891907001004
2.0065138814574497,1.9783285825992423,-1.7676475855789844,0.9164533518129725,2.1297862021512586,2.0591883411677476
-0.2917025217459302,-0.13744017016192994,-0.5778688194381291,0.21719775853421247,-0.10407018555016401,-0.6681559578060096
-0.3606847171595294,-0.1993861192404811,-0.8581999111398788,0.4002438197294449,-0.07916038082758294,-0.5627204343311362
1.346260458083852,1.420506624292025,0.49489148535627275,0.9288307303541522,-1.1974285472384185,-1.6342167745040987
1.9927251221919613,1.8241437575504575,-1.5590513031323088,0.9965593175713942,-1.8261432939346656,-1.8962993905529106
0.04577193832786261,0.2556614729437677,0.3592067274627363,0.2240087582603306,-0.25611729403133515,-0.9777726169254636
-0.2675373570011692,0.12915751477964063,-0.5275396985655493,0.6739718214312655,0.13469097587954842,0.9193322481105484
0.5331946378405391,0.8111679338784233,-1.23726511382742,0.8110306597742423,-0.5490883212689852,-1.231860928066629
-0.530260546472414,-0.5305000822232532,0.17071785700187472,0.12359737403644568,-0.03275587362628677,-0.34134510309455296
0.8318870550278904,0.9842877088157934,-0.21695930785747655,0.5049523122855284,-0.7693544732696395,-1.4377342505267308
-0.5421259520916909,-0.6183911177533846,-0.157599288043142,-0.2334594614796117,-0.031012562237103483,-0.36771359003823
0.616218058370624,0.9529505820852391,-0.36708481628196443,1.2015499688707234,-0.6045469695276786,-1.2304671390305446
0.06896064228572651,0.519723072896732,1.1856290004552053,0.6769654370220152,0.3285694190702426,1.1600825707310423
-0.6263921917743925,-0.8409321961583968,1.4930094280770736,-0.4450508384704035,-0.017020844136061218,-0.17525931843599077
-0.6059013031233849,-0.6356588569128367,1.1223016403960484,-0.2667321143137628,0.003413035871377666,0.4478882500322605
-0.5891720699886607,-0.5455166972425987,1.422863328633266,0.005056339636333534,0.007435790128007283,0.5034531957149818
-0.6136893588472634,-0.6664144941957816,1.05535969821256,-0.3244859079732912,0.0014845698576003434,0.42893002536451347
-0.6689829225063241,-0.9467938130750286,-0.6215206074265854,-0.9224629968701764,-0.00998102197473618,0.256100112246429
1.1059631184040204,1.4616948367832616,1.196777871034011,1.1414779823254144,1.1694806678941037,1.7407277437165443
2.7839928988388802,2.3126328641915928,1.3114278575468792,1.3411661880261299,-2.708427296034072,-2.1407700494882937
-0.6710866911959034,-0.9406284394476655,-0.5714375189303613,-0.8295292398451671,-0.010489394960759164,0.2599005387280149
-0.34288163898130036,-0.2398959440698993,-1.269277018692859,0.04559621581864685,-0.08635705260536594,-0.63180473431108
-0.6885264718161315,-1.2876286369526533,-1.1165524975169356,-4.866889170548984,-0.013242287952875131,0.046004541596451266
0.4621847022922847,0.7279505520007618,-1.511529731851993,0.683822145423585,-0.5018916833734827,-1.2052699229638526
-0.6754540393233593,-1.0989753137562355,0.26687830905049453,-1.3402886913788796,-0.013270451089109453,0.0008143030121224606
-0.5950644616102707,-0.6782120055793028,1.7239602124843854,0.05276885829697877,-0.020672941696227635,-0.2012276395695472
-0.33840243597299424,-0.17938334789122576,-0.8125050187882163,0.33632140946317723,-0.08691938926290363,-0.5984822917325765
1.0610724495940191,1.2128779508287801,1.0314301245882331,0.8409556810469438,-0.9508460404658754,-1.5113893600253543
0.031222851392322247,0.25908675172740286,0.6088793841447752,0.32112606144745126,-0.2480833577091344,-0.953731421658801
-0.6562780403287479,-0.9319673812641356,1.4797426245421317,-0.5441212043512272,-0.013979821425098909,-0.04316844579214173
-0.6169833944588355,-0.8242155262467581,1.282055169019442,-0.4794673026747822,-0.018311926503427774,-0.21370621355990088
-0.6694620884621693,-0.8326910671995555,0.2722585472057765,-0.19752383292155196,-0.010979119795195358,0.32643471372495664
0.055356886879584684,0.42299488670662766,1.6078064368459368,1.0539416861742972,-0.2570253593384922,-0.8778515608689427
0.13221828156710982,0.5367861298025814,0.4860643588062357,0.4319396306231063,0.3715920467535511,1.170600488580172
-0.5394832983710153,-0.6879432689174415,-0.9396786746094108,-0.6445209343708155,-0.03248565218871646,-0.4306345873251182
5.385110497929433,3.656396543079331,1.275375158923651,1.5806650390784163,7.039066098019672,3.0935739762256595
-0.6711027489168112,-1.117937833884535,0.11273337001320495,-1.4146642614560834,-0.013699858549790951,-0.08707934200033861
-0.6291950389960964,-0.9425628253713866,0.6508699224119131,-0.9797299364525438,-0.017445277271261037,-0.24781839396519767
-0.5985904159717317,-0.8221440046975904,0.4897190139912076,-0.7071998144683693,-0.021435430350248596,-0.3031988941693547
-0.2586856532454196,-0.014259837432103252,0.3599152248936224,0.6426512879950369,-0.1150144441525368,-0.6478838430347494
1.0669171815211342,1.2797967882248371,1.5305622832087384,1.1672011539327125,-0.953209231288233,-1.4728633335438492
-0.30205421401197885,0.02711359166517079,-1.1845114055413586,0.37890649566010687,0.11893915186967675,0.8564308813599649
-0.6782574073590157,-1.1429548814893313,-0.06997048084271407,-1.5864870912240296,-0.013286895339084942,-0.009931524409433021
1.9556670376899226,1.9606496916637253,-1.5899626361312893,0.9748355714712243,2.0703932907929516,2.04829081421525
-0.6634608972792773,-0.853450267778129,0.09354545272883612,-0.4875169465393609,-0.009512509716141641,0.3136384388544092
-0.31195197363347427,-0.17462131343620138,-0.8435844409981075,0.16485053819569087,-0.09684657392782549,-0.6522451051982127
0.22664663086778228,0.5497346931785827,-0.18527629963411876,0.840833505200582,-0.35332923263699867,-1.0315249296807245
0.18095780255703034,0.42642309228757336,-0.46440130116091655,0.41962572421490807,-0.3291396096350436,-1.0535441185279895
-0.5536955503225388,-0.5213684725680461,0.32000617102916523,-0.3120591387363798,0.01882394166615644,0.5183385146077648
0.5587852364627961,0.8541443738674586,-0.9945221333425759,0.9265770213252373,-0.5660120801901134,-1.232218389595728
-0.6035572877713828,-0.6583873537133895,0.852137854930275,-0.43009996596545497,0.004372269937860326,0.4338780721666242
0.3445080639215602,0.5648000776514747,-1.7325370137955836,0.36002579444437066,-0.4277181194975037,-1.1724968937132665
2.3335886296446335,2.1772507564095784,-1.2671724409276266,1.0109063625463572,2.5195660690446386,2.181806878634512
-0.516246281689801,-0.31534214038163005,0.7523805084682742,0.40357146954840595,0.029394765921501902,0.6453361592063352
1.0764476096098146,1.3864015495305768,0.6809792406676854,0.856576551004757,1.14356574711554,1.6943158601786545
0.03840928534184824,0.47456418891566476,1.1559865635443818,0.6054921656692006,0.309370422652795,1.132245974129854
0.6492803649972839,1.0840385279569837,-1.215104565434585,0.9235452650815118,0.7602043302242549,1.5079348711757115
1.1273074467770083,1.476652662709403,1.2530659433300735,1.1430826850335363,1.1900002942963295,1.7499479663976751
0.15991580374798076,0.6995847852269245,1.4294799979776942,1.14511985017051,0.38629691965238505,1.2709519609540953
-0.5531487817143325,-0.6195174016380419,0.3279941862578809,-0.11890839182778307,-0.02850779622078526,-0.3285342350150638
2.675238782976734,2.299824714129433,1.4722699656921654,1.558457152554956,-2.577405204531229,-2.0761245968451667
-0.6875492820314811,-1.108764695411977,-1.5587026426674888,-1.3791358068509587,-0.012760356062723481,0.1562588913109777
1.2867120170907747,1.3979891042807242,0.8879739370071005,1.012824002933117,-1.1434921241083082,-1.5964822582739786
-0.6683086355678002,-1.0897202164654733,0.3204935781398617,-1.2837306446361525,-0.013782565040654393,-0.08802103382604501
-0.3750070559799863,-0.28084291831697983,-1.4053508172042517,0.07481773349984033,-0.07550493822395585,-0.5881538224182693
-0.6428066170470058,-0.7294549371418607,1.0022330056471045,-0.1908519026678828,-0.005714125439646702,0.39007097427312826
-0.6258261935648871,-0.8618286211383843,1.27733883579908,-0.5707956859531449,-0.01727588718525016,-0.1968614830086778
-0.6813316434179018,-1.0425291650203052,-1.2933013139510874,-1.1717413437603423,-0.011887042295639541,0.19708744103669065
-0.6890377370687706,-1.2014321563247272,-1.1794355402453165,-2.134780111151303,-0.01318319857062912,0.09913731300611812
-0.6888394359258353,-1.264632840166694,-1.1447952494907654,-3.2617906886895454,-0.013229974581707955,0.060179487082748555
0.38370289462808815,0.8686842935576711,-0.6320881189461289,0.9496372813842273,0.5482276617465556,1.3751873712187892
-0.5028330280135422,-0.5118916273148338,-0.7323804504566169,-0.05400364305666474,-0.03946333034850668,-0.4167264021705855
-0.4772475067104907,-0.4762645549028041,-1.2432962726482535,-0.10526869777553723,-0.04600155207828142,-0.4667710959843474
2.5664504291988095,2.412637793933268,0.4641001324029467,1.5896817307449298,2.8040926923875427,2.326902891446582
2.427727559602743,2.1870335006984893,-1.2525985352257505,0.8025294703667243,2.6381037376334118,2.1878371053012553
0.4810568207640757,0.9589207444734265,-1.061013716049245,0.9851384117584661,0.6231214074482097,1.4308104394043957
-0.3627026103145025,-0.022293624214814997,-0.9918127084726106,0.5816077685084128,0.08999587152155379,0.8259755508381659
0.8466890155772866,1.3179117315299922,0.2956726321161334,1.3556307368316618,0.9277642811572299,1.6520977345985277
0.17862321146956384,0.41832262510867263,-0.4930830117595451,0.38877178392544554,-0.32797052339391536,-1.0558505618221568
-0.6070499093069422,-0.7352892476985631,1.709621903629066,-0.11199368668217194,-0.019134623436152208,-0.19020645206908104
-0.0981845205357211,0.2950447307142899,0.5975532027074192,0.4453610816950783,0.22717252448009978,1.0215875543577755
-0.6876599062633342,-1.11592681887728,-1.0962526123956182,-1.4364346840846087,-0.013041792298995694,0.15184405365034984
-0.62658648531086,-0.8249163268373947,-0.024567733623585688,-1.029345998159421,-0.0004570005450652925,0.33122717740123314
-0.68237156677859,-1.2026022914019898,-0.5236383533700926,-1.9757362285982785,-0.013289913288403652,-0.013052393795790682
0.21579974252381348,0.425839279095598,-1.047907066704323,0.24391153282390715,-0.350255813206648,-1.1007767456111184
0.039188595794238355,0.44197547621692046,2.012418194444016,1.2417819377393016,-0.2476971720619859,-0.8407985532879746
3.7694761601723967,2.924807998571658,-0.8684515758748624,1.2535879286441018,4.462976727743494,2.6426120968300477
-0.04256794232899543,0.17782759713962126,0.9088680393952545,0.30528197683303815,-0.2111422386977242,-0.8955200196689902
-0.3827736100988083,-0.10601315053436483,-1.371211868878576,0.29397292007242043,0.08214805969664628,0.7743696102932908
-0.6255624280718745,-0.8711210505364605,1.1805691966039096,-0.6268472569025779,-0.017392185557642038,-0.20648922681635815
-0.5997654916527386,-0.585639168767328,1.3927856633164153,-0.07243475497361722,0.004668909506829186,0.4787211174168379
-0.4511606262271145,-0.2751338472863867,-1.2124988026890327,-0.025230650356657777,0.05474826310001391,0.6701211391758111
-0.6568731490477681,-0.7285243988843737,1.050907927592286,0.11525989126280592,-0.0090610517511185,0.39064457166553723
3.6698806164538658,2.83298642264358,-0.8911615110249901,1.0117769755323653,4.3197762874332,2.586011934402055
0.4659394922667139,0.8370714101796835,-0.6679256803678835,1.237430281934691,-0.5009587846263228,-1.1367410016979176
-0.10202516830931169,0.26131469240212757,0.344880201212054,0.2899650907439417,0.22568811015794035,1.0007958653906184
-0.6827027909658405,-1.1763902804709767,-0.29995676425564605,-2.1587188599975575,-0.013137353895379749,0.05388136488344184
0.45054228251808964,0.889322569543312,-1.3003636414783077,0.7562041393330575,0.6007438044856852,1.3879091064015525
-0.6147418323146638,-0.6421459665203019,1.2923769612848839,-0.16942014455013912,0.0009172861050804716,0.4438895007866767
0.8810679202392613,1.1247269886201308,0.8313740615444207,1.0474203400287123,-0.803752314286136,-1.3944850543658078
0.41113247225019056,0.912559792089884,-0.634337337709242,1.0543617430686083,0.5684215909280707,1.4022328702578992
1.5697718142538755,1.7257763310624947,0.007644392596968115,0.9459970383421256,1.64201883241625,1.9035114393714667
-0.6800196756088212,-1.124274696975018,0.08910592978495716,-1.7607893463924302,-0.013077228770430192,0.06998443873738767
0.1813362216408253,0.6964182310666911,1.0731369185975408,1.0193404133472934,0.4016425407626138,1.2690000506542043
3.801214430936474,2.7397029006659,-1.7018437153653228,1.0718975350013935,-4.014482038849772,-2.497734626977208
-0.6578771266152279,-0.8434878688875236,0.1681736665394729,-0.5572369184490316,-0.00832513975703363,0.31977940724535026
-0.6867787038578339,-1.2224389656725638,-0.7911005725675033,-3.1538239607615575,-0.013153336348799716,0.08618840846855345
-0.12387779219543006,0.09814362706556837,0.955592941747651,0.3648693234192951,-0.17271799880799915,-0.8166679598597354
-0.24049424786396875,-0.0979693678849801,-0.2825295673367507,0.07157529998788788,-0.12431758920281463,-0.7422510688338945
0.27401632418048233,0.5037304024395334,-1.2999316835335446,0.37075815486266006,-0.3841861575918024,-1.1244387828589009
1.9961868555534108,2.0151692965110035,-1.414485963487376,1.1368236844008808,2.115622585822279,2.0818974960727146
-0.6917628230873284,-1.1968265170326589,-1.9728849686532788,-1.8067202839751142,-0.013115067300884905,0.101976296430014
-0.48779135493502085,-0.5155042483509724,-1.2748200058679033,-0.21952608342040514,-0.04359371946498169,-0.465156518344224
-0.6866831861049089,-1.2527257556000047,-0.8306094801565583,-3.6834442858967487,-0.013194879848809005,0.05471556884678692
-0.6821553118137978,-1.165698417418766,-0.22055014001893491,-2.0712874402419597,-0.013125092761110095,0.05699464693723904
-0.3049054023205147,0.044754898157420585,-1.0277906179368839,0.49463149161188996,0.11711791873261992,0.8673052407119046
-0.1468399572050905,0.0671590784455021,0.8249459616205984,0.34216161328091416,-0.1625633995388947,-0.7985179533914174
-0.6610705628129483,-1.040483585701746,0.6479651165047117,-1.0901099964537808,-0.014167716790320523,-0.1101740002716678
-0.26750759638814764,-0.10935307691750487,-0.36871687392476843,0.19638650309934577,-0.11328220717497448,-0.697335211080522
-0.4110750867274236,-0.16018607968726312,-1.2627656899045856,0.24031324091009929,0.0702152825947891,0.7409766244044855
2.3570622252957896,2.0905450470718634,0.05072909948242931,1.336016038333539,-2.2157760842099306,-1.9909745510581045
-0.4281427771622726,-0.1396981449742765,-0.6599108090261612,0.5012951565412547,0.062300381202214095,0.753605687027822
-0.6842972949557067,-1.0275003303503198,-0.7448170576296115,-0.9531373317129337,-0.01278915540948081,0.20635143454613444
-0.6543339150352434,-1.0278917083163206,0.6399619448401204,-1.108538274801608,-0.014796801837362811,-0.15637490505393553
0.07756879200942723,0.33816151974099734,0.54300596790477,0.4881812684880694,-0.271590789965947,-0.9682370771240157
-0.5560074857459518,-0.451346545211853,1.0726687022927759,0.10507298773852893,0.017078628136637516,0.5615010548040468
-0.48484406847149775,-0.2772341893472059,-0.10138028605848136,0.28670917848216493,0.04093130214217264,0.6688264576089229
0.7501877821853556,1.0248464083743187,0.10343196010300972,1.0342571982946847,-0.7034556505556333,-1.3266273626776488
2.5474764874357385,2.261098583724887,-0.6972120030135313,0.8602541473129796,2.7879183362361033,2.2334919057897644
-0.4026659997066794,-0.10066065897249109,-0.9352823383390314,0.4900971362848426,0.07291812749770926,0.7776689643801104
0.13196339813047783,0.38809008849337256,0.048647925349742806,0.4666855942018662,-0.3012944192170185,-1.0119127822831282
0.4799063461491713,0.9392517183587736,-1.2089074743077055,0.8874301486254865,0.6228594682053514,1.4186861640188178
-0.30242587064824483,-0.19696954631969327,-1.0278791327965666,-0.02406408040470605,-0.10097998321501375,-0.6881013816316592
-0.6522486890673642,-1.0125673531765333,0.7275030775125048,-1.0510199635991384,-0.014929490757225902,-0.15812645111378737
0.3836014423894347,0.676746420380754,-1.2527089566473275,0.7668967529385242,-0.4501006436400644,-1.1454927049171948
-0.6282332325084126,-0.8745677126117216,1.2481543335141962,-0.6093558936621186,-0.01702752082665486,-0.193912692700822
-0.059273522303039124,0.21099775555969505,1.3543368500835422,0.5771833299486746,-0.20183100391595896,-0.8459800358218708
-0.4599241919619284,-0.2767713147912704,-0.9541002438696394,0.0476599521987006,0.05108950745891231,0.6691117802554243
-0.05974910612387755,0.17745951417860467,1.0872719123883323,0.4026121236069664,-0.2023988183398074,-0.8682814589577463
-0.5818240388107397,-0.7387824822389043,0.5134479410139943,-0.44851660875606447,-0.02378206354763683,-0.3094289699281991
-0.27743272568877714,-0.12051757980220656,-0.45324105494862765,0.20631041531120972,-0.10946081536268401,-0.6852935221722851
-0.6350710742651688,-0.875288908228488,1.4766800718977158,-0.517574677173369,-0.016076864687170674,-0.1522408047867899
-0.6657711172796856,-1.0347629034865873,0.7409755199372616,-1.0081672654808758,-0.013697081984174532,-0.055335051448259634
-0.6650552468333734,-0.9349087226971136,-0.5307726254516382,-0.9455464918896381,-0.009200484384347335,0.26342625579234547
1.015023760385269,1.38172562653875,0.7385831640332252,1.0551887415474355,1.083965664442986,1.691433552854225
-0.6676558057442962,-1.0700366092767288,0.47273159530262066,-1.1829368400655647,-0.013729759360628917,-0.0733729154438967
0.22858360315368878,0.40096357689149004,-1.4619938067495122,0.050889282419186194,-0.35883205955232655,-1.1345010757727665
1.0062790748815678,1.1414838363254365,0.695585109344237,0.6688795871463873,-0.9069365191624267,-1.5061867424055309
-0.5039880259837666,-0.36026226103188225,-0.15440453388755082,0.026587245211374958,0.0347254520960752,0.6176467398145273
-0.48358376870934705,-0.3011791533192024,-0.36930443877101726,0.14316509558171994,0.041816333392787335,0.6540664315861828
-0.043732636808186225,0.23538902245526805,1.3908420492468656,0.6161643927669637,-0.20914061445130697,-0.8541315383099573
