-0.6299581527709961,-0.8179392218589783,1.5169856548309326,-0.47965121269226074,0.0363948792219162,-0.1176510751247406
-0.15639632940292358,0.2084118276834488,1.5447304248809814,0.6416857838630676,-0.22033806145191193,-0.7187117338180542
-0.1869327425956726,0.176827535033226,1.392773985862732,0.611783504486084,-0.22744865715503693,-0.7038365602493286
1.1587766408920288,1.430611491203308,1.0096203088760376,1.1522492170333862,1.3626670837402344,1.7093868255615234
-0.5825374722480774,-0.6748101115226746,-0.8595748543739319,-0.5352175235748291,-0.0011360645294189453,-0.5063945055007935
-0.07451373338699341,0.2587462067604065,1.5431692600250244,0.6611676216125488,-0.22643078863620758,-0.7947144508361816
4.759727478027344,3.3874340057373047,0.976330041885376,1.6366101503372192,-5.802422046661377,-2.813976526260376
1.1464117765426636,1.1033459901809692,1.6997482776641846,1.0580112934112549,-0.5218179225921631,-1.5177587270736694
0.5627864599227905,0.5595266819000244,-2.050118923187256,0.27395501732826233,-0.3619893789291382,-1.298336386680603
-0.6597974896430969,-0.9911752343177795,-1.0621525049209595,-1.19571053981781,0.024967119097709656,0.18068280816078186
-0.6716530919075012,-1.1425377130508423,-0.2697511315345764,-1.9034299850463867,-0.014116600155830383,0.0599842369556427
1.8248978853225708,1.797182321548462,-0.3380984961986542,1.035658836364746,1.8906487226486206,2.1283812522888184
-0.6568706035614014,-1.1228187084197998,-0.12401199340820312,-1.7273448705673218,-0.022943571209907532,0.04682084918022156
-0.6654609441757202,-0.8542283177375793,-0.5171452760696411,-0.6739540100097656,-0.0267898291349411,0.24765023589134216
0.05347120761871338,0.35621094703674316,1.002976655960083,0.6487394571304321,-0.2811925411224365,-0.9108527898788452
0.21300220489501953,0.4784719944000244,-0.22801360487937927,0.617689847946167,-0.35443854331970215,-1.0057390928268433
-0.5860947370529175,-0.8772534132003784,0.8477799892425537,-0.7262578010559082,-0.03277154266834259,-0.23964115977287292
1.9288517236709595,1.875360131263733,-0.6468615531921387,1.0146687030792236,1.902652621269226,2.2594337463378906
